(

AgentOutput
(
action=<tf.Tensor: shape=(1,), dtype=int32, numpy=array([9], dtype=int32)>, 
q_values=<tf.Tensor: shape=(1, 18), dtype=float32, numpy=array([[4.51014  , 4.5169396, 4.5124187, 4.5178676, 4.5109296, 4.50996, 4.5120926, 4.513734 , 4.511589 , 4.520324 , 4.5114794, 4.510585 , 4.511742 , 4.5090775, 4.5155935, 4.511819 , 4.5133953, 4.5123653]], dtype=float32)>
),
 
AgentState
(
core_state=
[
<tf.Tensor: shape=(1, 512), dtype=float32, numpy=array([[
         4.47987095e-02, -1.79365531e-01,  8.46583173e-02,
         3.58834676e-02, -1.74900398e-01,  5.25136329e-02,
         1.89775380e-03,  2.71016862e-02, -9.20277610e-02,
         4.12617549e-02, -6.33793622e-02, -1.74608618e-01,
         2.08496284e-02,  4.27430123e-02, -2.26839527e-01,
         2.20684737e-01, -1.65941000e-01, -7.13087842e-02,
        -1.04194321e-01, -8.17263797e-02, -1.40098080e-01,
         1.87505603e-01, -1.06181040e-01,  1.53486086e-02,
         5.67576773e-02,  2.52273262e-01, -6.06183782e-02,
        -2.44700387e-02, -7.27968395e-01, -2.16934476e-02,
        -9.28563103e-02,  3.49404141e-02,  1.10183768e-01,
         1.16134115e-01,  6.51112199e-02, -1.04106873e-01,
         1.12913258e-01, -8.18481017e-03, -5.84505014e-02,
         7.00441077e-02, -8.71610940e-02, -3.87107162e-03,
        -2.59740621e-01,  9.77058485e-02, -5.49143329e-02,
        -6.84540570e-02,  9.48438197e-02,  3.53545360e-02,
         2.83243693e-02,  2.39082083e-01, -3.85463648e-02,
        -4.62356299e-01,  4.96893898e-02,  1.21397570e-01,
        -6.66591823e-02,  1.53113604e-01, -1.33536100e-01,
         3.80625861e-04,  1.19812362e-01,  3.94688686e-03,
         2.27094144e-02,  1.86635479e-01, -5.51331379e-02,
        -7.50557855e-02,  1.24736629e-01, -5.48255481e-02,
         2.47325376e-02,  1.79216146e-01, -3.51988226e-02,
        -1.26788765e-01, -1.29300207e-01, -1.54365096e-02,
        -1.71740204e-01, -7.31441975e-02,  2.64358729e-01,
        -1.57035142e-01,  5.02383597e-02,  2.93161660e-01,
        -4.08401154e-02, -1.84865370e-01, -7.20530897e-02,
        -9.42342430e-02,  1.09781079e-01, -1.52581185e-01,
        -9.27127153e-02,  2.16739960e-02,  2.45725989e-01,
         2.47071639e-01,  1.50865346e-01,  1.09938636e-01,
        -5.48393369e-01, -9.23439953e-03, -1.21136513e-02,
         9.05016437e-02, -6.22939505e-02, -1.45594373e-01,
        -3.85016501e-01, -3.39057706e-02, -5.24769202e-02,
        -1.04536109e-01, -6.41358569e-02, -1.32416710e-01,
         8.24632570e-02, -2.25328133e-01, -1.84815034e-01,
         3.81190293e-02,  1.48570910e-01,  2.22389385e-01,
         2.15560719e-02, -2.48874530e-01, -8.39893445e-02,
         1.07316256e-01, -4.08919394e-01,  1.05602518e-01,
        -3.01248878e-01, -2.47775316e-01, -1.06563814e-01,
         1.76934490e-03,  3.88867408e-02, -1.48352711e-02,
         2.62631893e-01, -8.21182579e-02, -5.20805754e-02,
        -2.26873934e-01,  1.49378449e-01, -1.16787389e-01,
         3.31192426e-02, -3.20291519e-01, -5.41619621e-02,
         2.82392446e-02,  3.42669860e-02,  2.14531854e-01,
         1.05587803e-01,  1.63567081e-01,  1.42915368e-01,
        -2.13128731e-01,  5.01295149e-01, -4.40502800e-02,
        -2.52651442e-02, -3.53513658e-02, -5.70339188e-02,
        -1.44082174e-01, -2.54372321e-02, -4.79702279e-02,
         2.14887522e-02, -1.11070663e-01,  4.32635158e-01,
        -1.77844793e-01,  1.27456233e-01,  2.40569443e-01,
         1.86341986e-01,  3.27358812e-01,  7.58733824e-02,
         9.99496728e-02, -1.29982755e-01,  2.02000618e-01,
         9.59772989e-02,  7.14167580e-02,  3.15116525e-01,
         2.38114730e-01,  9.65674296e-02,  1.00231275e-01,
         1.16117552e-01,  8.24837834e-02,  6.11998998e-02,
        -6.29481554e-01, -3.02122231e-03,  4.11702357e-02,
         2.34804243e-01,  9.13017094e-02, -2.48787999e-01,
         3.34026039e-01, -9.61677730e-03,  2.21203193e-01,
         3.16287577e-01,  6.20785840e-02,  1.05038375e-01,
         2.33334437e-01,  1.35648316e-02,  4.34845760e-02,
         2.24982470e-01,  1.87110715e-02, -6.46216273e-02,
         5.89382648e-03, -8.00094008e-02,  7.46997446e-02,
        -6.39602318e-02,  8.13243389e-02, -3.10808480e-01,
         2.25637138e-01,  6.97456151e-02,  3.15020949e-01,
        -4.78914268e-02, -2.43562330e-02, -3.77932906e-01,
         1.55439660e-01,  2.15773225e-01, -2.34819334e-02,
        -1.11085474e-01,  1.11948639e-01,  8.67814943e-02,
        -3.59530523e-02, -1.40714809e-01, -1.49552420e-01,
         2.38139015e-02, -4.74021807e-02,  4.47322652e-02,
        -1.43723488e-01,  1.04208849e-01, -1.48750141e-01,
         3.89023349e-02,  1.22580156e-01, -1.29224911e-01,
         2.42627531e-01, -2.32733637e-01, -1.56445831e-01,
         4.09254491e-01,  6.74604997e-02, -1.95155274e-02,
        -2.86213923e-02,  6.62841499e-02, -2.62981087e-01,
         2.06611380e-01,  3.31540912e-01, -3.92689295e-02,
         1.74411803e-01, -1.32207230e-01,  2.13147432e-01,
        -1.69937849e-01, -6.04515197e-03, -1.03404403e-01,
        -3.12086076e-01,  3.10023539e-02,  3.29501228e-03,
        -2.52614841e-02, -7.66496360e-02, -3.92905697e-02,
        -2.61944175e-01, -3.51292454e-02, -6.45499900e-02,
         5.64271174e-02,  1.62339509e-02, -3.48565787e-01,
        -2.52177753e-02, -7.68268034e-02,  1.29505590e-01,
         2.37615824e-01,  4.89316806e-02, -1.97909735e-02,
        -1.39745856e-02,  4.84898724e-02,  1.09564751e-01,
        -7.50508308e-02, -2.20405072e-01, -4.80222702e-02,
         1.56566203e-01, -8.80154371e-02,  4.76133525e-02,
         3.29638906e-02,  1.96117878e-01,  1.68956909e-02,
        -1.35674477e-01, -8.51351097e-02, -1.71182141e-01,
        -1.67976514e-01, -8.97502080e-02, -4.09325697e-02,
        -3.80989537e-02, -4.22304571e-02, -4.01596054e-02,
         1.45271167e-01, -1.99369922e-01, -4.25280221e-02,
        -5.85076101e-02, -8.44003335e-02, -3.21348429e-01,
        -5.76329306e-02,  8.69675353e-02, -9.05937925e-02,
        -3.27586859e-01, -6.98887371e-03,  9.12766308e-02,
        -1.28932923e-01, -5.28867505e-02,  6.58542439e-02,
        -8.62848610e-02,  3.25250700e-02,  6.91507682e-02,
        -1.39111966e-01,  3.16094309e-02,  3.95248234e-02,
        -3.75256464e-02,  2.98522804e-02, -3.46807837e-02,
        -1.73414107e-02,  6.97550876e-03, -1.25067696e-01,
        -5.42033985e-02, -9.88242105e-02,  1.50930062e-01,
        -3.78662795e-02, -1.19006060e-01,  3.86042446e-02,
        -6.16673604e-02, -3.66194993e-02, -3.58558029e-01,
        -3.86257559e-01,  1.10760622e-03,  2.62661222e-02,
         2.23184135e-02, -5.90679608e-02, -8.36801380e-02,
        -1.46652358e-02,  3.69363055e-02,  7.05004204e-03,
        -6.09749481e-02,  1.14029340e-01,  1.87695082e-02,
         2.53741145e-01, -8.04822519e-02,  4.22033876e-01,
         7.94587061e-02,  2.07783710e-02,  2.54338677e-03,
         1.43689573e-01,  8.79852176e-02,  7.34428540e-02,
         3.58710587e-01, -2.26435453e-01, -6.29020482e-02,
        -2.59902012e-02,  2.38856792e-01,  5.17615490e-02,
         5.23807928e-02, -2.44775876e-01,  4.94343005e-02,
        -7.91499857e-03, -1.08466007e-01,  8.96327756e-03,
         1.43202230e-01, -1.40886633e-02, -3.69580910e-02,
         1.05333857e-01, -1.77036703e-01, -3.84716481e-01,
         1.25277527e-02, -2.37897807e-03,  5.47863185e-01,
         3.37931886e-02,  2.74197578e-01,  3.92536148e-02,
         2.42980227e-01,  2.29321823e-01, -5.32263890e-02,
        -6.42252192e-02,  4.82768938e-02, -8.18764884e-03,
         2.05404833e-01,  9.70417261e-03, -1.33086815e-01,
         3.90582591e-01,  4.70653316e-03,  1.68935978e-03,
        -1.67479441e-01, -1.45894572e-01, -8.11507776e-02,
         1.05985679e-01,  1.28168479e-01,  1.40377477e-01,
        -9.27371085e-02,  3.04028578e-02,  7.83338919e-02,
        -1.36007488e-01,  7.95418210e-03]], dtype=float32)>, 
<tf.Tensor: shape=(1, 512), dtype=float32, numpy=array([[
        -4.50216085e-01, -3.33812870e-02, -4.96153593e-01,
        -1.37217626e-01,  2.72421390e-01, -4.11465406e-01,
         1.56912416e-01,  3.46526772e-01, -2.47179449e-01,
        -3.19741309e-01, -1.07692383e-01, -7.66134411e-02,
         3.03361475e-01, -9.03900683e-01, -6.76945820e-02,
        -2.13602543e-01,  4.88688439e-01, -2.78817868e-04,
        -2.37187117e-01,  3.67684543e-01,  2.16257259e-01,
        -7.91745856e-02, -8.00165161e-02, -1.44453779e-01,
        -2.71048635e-01,  7.41838276e-01,  2.40733042e-01,
         2.93928623e-01,  6.06995344e-01,  4.25526977e-01,
        -3.37301716e-02,  2.35039845e-01, -2.15751022e-01,
         2.53616005e-01, -2.73858756e-01,  2.62239635e-01,
         7.14105010e-01,  3.85024786e-01,  3.36466372e-01,
         3.18729639e-01,  1.52380103e-02,  2.06795543e-01,
        -1.81628332e-01, -2.04061359e-01, -5.55210337e-02,
         3.67498010e-01, -1.54569939e-01,  3.29305470e-01,
        -6.59063101e-01, -9.49740484e-02, -9.27771553e-02,
         1.54651389e-01,  2.57278740e-01, -1.82467550e-01,
        -1.44161377e-02,  4.13348302e-02, -8.79510164e-01,
        -2.48658478e-01,  3.15528154e-01, -7.26670265e-01,
         3.29723924e-01,  2.24495739e-01,  6.35632575e-02,
         3.68811101e-01, -1.41387984e-01, -2.07662418e-01,
         1.81481950e-02, -4.96021152e-01,  1.81023315e-01,
        -3.00239593e-01, -1.30260706e-01, -1.89960286e-01,
        -5.65879405e-01,  9.32225287e-02,  2.60577708e-01,
         2.39712298e-01, -6.55612648e-02, -2.16122136e-01,
         6.08192831e-02,  8.55119675e-02,  2.78421938e-01,
         4.73309368e-01,  1.03651218e-01,  1.54692873e-01,
         2.34426662e-01, -2.61025876e-01,  6.86909556e-01,
         5.14358461e-01,  3.31992060e-01,  1.94403678e-01,
         8.33491862e-01, -1.85039658e-02,  1.69056803e-01,
         5.58265746e-01,  7.16774166e-01,  1.23309068e-01,
        -2.42528543e-01, -4.65744920e-02, -3.19066644e-03,
         3.55844721e-02, -3.22820306e-01, -2.49608442e-01,
         7.97941908e-02,  8.32316950e-02,  1.81660518e-01,
        -1.05800293e-02,  4.03588623e-01, -1.04417220e-01,
         2.25711055e-02, -4.24664877e-02,  3.31824552e-03,
        -1.24062538e-01, -2.75065392e-01, -1.44961536e-01,
        -1.59008890e-01, -3.02377641e-01,  6.99274912e-02,
         6.94504023e-01,  7.25666881e-01, -4.05945480e-02,
         5.66912949e-01, -3.25175107e-01,  2.82884706e-02,
        -3.45545560e-01,  5.84377646e-01, -4.78196740e-01,
         2.38907281e-02,  3.15713584e-01, -1.30401134e-01,
         3.30742933e-02, -5.65828621e-01, -2.90864229e-01,
        -4.30975884e-01, -1.15323797e-01, -7.01326355e-02,
         4.35727648e-02,  4.51169491e-01, -2.52976924e-01,
         1.73105270e-01, -2.65949696e-01,  1.64601773e-01,
         2.51971871e-01, -6.30214274e-01,  1.97064728e-01,
         2.40642438e-03,  6.81469142e-02, -1.44919664e-01,
         1.26027122e-01, -1.27133906e-01, -2.29465604e-01,
         7.30435774e-02,  1.96752593e-01, -4.12019491e-01,
         3.39328468e-01, -2.35519916e-01, -9.56255794e-02,
        -1.19600795e-01, -2.74743289e-01, -2.18119204e-01,
         3.97623628e-01, -1.19742133e-01,  2.96275616e-02,
         1.81592822e-01,  4.35430437e-01, -2.05679119e-01,
        -5.07544689e-02, -9.64873493e-01, -1.96960747e-01,
        -9.52534899e-02,  1.37348101e-01,  1.34984508e-01,
         3.54506820e-01,  3.17394733e-01, -2.29668364e-01,
         2.18848452e-01, -6.66499212e-02, -8.41543451e-02,
         1.13042623e-01, -3.01809132e-01, -4.89936396e-03,
        -4.69960362e-01,  1.77426293e-01, -1.98879629e-01,
        -3.67464781e-01,  1.33403897e-01,  2.29574949e-01,
         5.44672273e-02,  4.76194888e-01, -8.02381188e-02,
        -7.67329812e-01,  7.43683279e-02,  1.71282113e-01,
        -1.08037896e-01,  2.53967911e-01, -2.00030208e-01,
         5.06487302e-03,  1.42849639e-01,  1.04538672e-01,
         1.52539730e-01,  2.74789751e-01, -2.71733701e-01,
        -1.86709568e-01,  3.40110093e-01, -1.15795128e-01,
         3.93164754e-02,  3.77901584e-01, -5.14742613e-01,
        -1.59591630e-01, -2.52168059e-01, -2.84547776e-01,
        -2.77491003e-01, -1.39563397e-01,  4.54235435e-01,
        -3.84545535e-01,  1.16140604e-01,  4.23344970e-01,
        -1.27154067e-01, -6.55871212e-01, -3.89620930e-01,
        -1.78254381e-01,  1.70252949e-01, -2.02480093e-01,
        -3.05005312e-01,  1.05036981e-01,  3.39867622e-01,
         3.96414578e-01,  3.65816653e-01,  1.77770287e-01,
        -6.41596913e-01, -1.08578596e-02, -5.87134846e-02,
         2.34886304e-01, -1.69626325e-01, -2.56331980e-01,
        -6.17136836e-01, -4.64578979e-02, -1.91978574e-01,
        -1.26304358e-01, -7.85941184e-02, -3.44293833e-01,
         1.97497860e-01, -7.48632729e-01, -3.89342785e-01,
         8.29352736e-02,  2.57730365e-01,  5.60256720e-01,
         7.17564672e-02, -3.32614511e-01, -1.30043432e-01,
         1.28250927e-01, -5.52816689e-01,  2.27551535e-01,
        -4.69595701e-01, -3.63181561e-01, -1.21117815e-01,
         4.63840272e-03,  6.88714683e-02, -3.37382033e-02,
         4.82744157e-01, -2.64137506e-01, -5.82482100e-01,
        -3.55412751e-01,  3.16489309e-01, -1.44599035e-01,
         1.01681858e-01, -4.72084045e-01, -6.56730905e-02,
         4.47792187e-02,  8.00443366e-02,  4.75310028e-01,
         1.18104093e-01,  2.21731454e-01,  3.49981546e-01,
        -3.76047969e-01,  6.25244975e-01, -1.75801486e-01,
        -5.93174584e-02, -6.45585731e-02, -8.90525356e-02,
        -3.21264595e-01, -1.34768128e-01, -2.27044269e-01,
         3.13507132e-02, -4.95259702e-01,  5.70291400e-01,
        -4.00973171e-01,  1.76278934e-01,  3.95803213e-01,
         3.05702180e-01,  4.56960917e-01,  1.90444082e-01,
         1.35583103e-01, -4.49837178e-01,  2.87245184e-01,
         6.15415633e-01,  2.50871927e-01,  8.16907167e-01,
         5.85825086e-01,  7.30532229e-01,  1.75657451e-01,
         3.24488252e-01,  2.10183516e-01,  4.81258214e-01,
        -8.17641199e-01, -1.55878076e-02,  1.27347320e-01,
         3.70988280e-01,  1.17964029e-01, -4.82824475e-01,
         4.65887904e-01, -2.08814833e-02,  4.96503025e-01,
         4.64098752e-01,  1.43309817e-01,  2.58337826e-01,
         3.04433703e-01,  4.43103127e-02,  1.35656103e-01,
         3.45810533e-01,  4.80995700e-02, -1.56384632e-01,
         1.02822678e-02, -1.09693669e-01,  8.12530071e-02,
        -4.37007725e-01,  1.54807061e-01, -5.70977807e-01,
         4.47951972e-01,  9.39953625e-01,  4.11526829e-01,
        -9.86621082e-02, -5.00783958e-02, -5.95678210e-01,
         2.48361543e-01,  5.94949603e-01, -7.58279115e-02,
        -1.64158821e-01,  1.38009161e-01,  1.06187001e-01,
        -1.53750271e-01, -2.86172986e-01, -1.96221724e-01,
         4.96631302e-02, -8.11564550e-02,  2.56741941e-01,
        -3.82403404e-01,  5.10184169e-01, -2.45553389e-01,
         6.57711327e-02,  3.25288743e-01, -2.76990265e-01,
         2.87874371e-01, -8.03053021e-01, -2.12666944e-01,
         5.19675791e-01,  4.24255490e-01, -3.03201918e-02,
        -6.59104884e-02,  1.01268180e-01, -3.85495514e-01,
         5.09837389e-01,  6.99046791e-01, -8.05267096e-02,
         2.40744680e-01, -5.22807002e-01,  3.57217342e-01,
        -4.07668740e-01, -1.86626948e-02, -2.80408531e-01,
        -4.50854838e-01,  7.10598975e-02,  4.15277155e-03,
        -3.31438854e-02, -1.96470216e-01, -2.00408101e-01,
        -5.59006870e-01, -8.07558373e-02, -8.74301270e-02,
         1.06293894e-01,  1.77948717e-02, -5.77353954e-01,
        -9.04298648e-02, -1.92688629e-01,  4.28940594e-01,
         2.71428168e-01,  9.34025496e-02, -4.56145592e-02,
        -1.98075511e-02,  1.00014716e-01,  2.35384867e-01,
        -1.97566226e-01, -2.88598806e-01, -7.45884329e-02,
         2.15993628e-01, -2.31387794e-01,  1.07477337e-01,
         7.17032999e-02,  3.85282457e-01,  7.57531375e-02,
        -1.68044686e-01, -2.95596987e-01, -4.05355126e-01,
        -3.50389957e-01, -1.10794798e-01, -6.78435713e-02,
        -9.74487066e-02, -1.05126590e-01, -1.24055140e-01,
         5.45137942e-01, -4.22587216e-01, -1.38450861e-01,
        -1.44441128e-01, -1.46055117e-01, -5.18532872e-01,
        -1.26035959e-01,  2.36246556e-01, -1.86775774e-01,
        -6.73774540e-01, -2.70316750e-02,  1.71116382e-01,
        -1.71344712e-01, -1.14954650e-01,  4.07028437e-01,
        -3.42469811e-01,  4.89852130e-02,  1.25937641e-01,
        -4.31512564e-01,  7.35528022e-02,  1.57774672e-01,
        -9.02801454e-02,  7.00803697e-02, -1.21612214e-01,
        -8.41774046e-02,  2.37112679e-02, -3.54776382e-01,
        -2.47462973e-01, -2.01471508e-01,  2.33758628e-01,
        -9.21874940e-02, -2.68295944e-01,  2.29912236e-01,
        -7.31810406e-02, -1.08441152e-01, -9.68462825e-01,
        -5.29007018e-01,  7.82302022e-03,  9.12632868e-02,
         6.74003512e-02, -1.53202832e-01, -1.46892026e-01,
        -5.76028526e-02,  1.74920782e-01,  1.11672366e-02,
        -1.94868147e-01,  1.25241488e-01,  3.92176956e-02,
         4.54697192e-01, -1.44953132e-01,  9.68812644e-01,
         1.04926750e-01,  1.00422651e-01,  2.15020254e-02,
         4.24380213e-01,  1.52907655e-01,  9.60556120e-02,
         5.01609623e-01, -3.38404238e-01, -2.08262816e-01,
        -8.70573744e-02,  5.13438165e-01,  2.85867631e-01,
         2.35498816e-01, -5.73991656e-01,  2.03789487e-01,
        -8.63022879e-02, -1.22215800e-01,  1.73039198e-01,
         2.10380152e-01, -9.89093259e-02, -4.55813222e-02,
         1.50555074e-01, -3.11865002e-01, -5.24954677e-01,
         9.51225236e-02, -3.10025271e-03,  7.85052896e-01,
         1.03270955e-01,  4.30059880e-01,  9.01124701e-02,
         4.19416219e-01,  5.98072052e-01, -1.19086333e-01,
        -1.04053922e-01,  5.21048829e-02, -1.18453987e-02,
         3.94706428e-01,  6.88179731e-02, -1.77741066e-01,
         6.41474128e-01,  1.57118235e-02,  2.02329806e-03,
        -2.88586318e-01, -1.82680830e-01, -4.52843726e-01,
         1.93718553e-01,  1.93624437e-01,  3.36242467e-01,
        -1.98685810e-01,  8.80418196e-02,  1.80709720e-01,
        -2.21265122e-01,  6.67566806e-02]], dtype=float32)>
], 
frame_stacking_state=<tf.Tensor: shape=(1, 7056), dtype=int32, numpy=array([[0, 0, 0, ..., 0, 0, 0]], dtype=int32)>
)

)
